0.97221031928,0.134015959969,0.00224656788175,0.0660996275972,0.0662225867667,0.0470261004594,0.022494130922,0.106313856217,0.0864435381722,0.13749839921,0.0327619118791,0.0218670459567,0.00664306560258,0.0329135687802,0.084147979323,0.0166117905611,0.0507316101788,0.0129561844108,0.137014698859,0.0486489621691,0.00961072417959,0.0969906513406,0.0240761721661,0.00412334943637,0.0444639905611,0.0873221631137,0.024276078714,0.0108922812089,0.00361693735634,0.0258995804267,0.0373848775999,0.0226732411711,0.0234480572712,0.056763517601,0.127854531777,0.0885937536387,0.168447599136,1.0,0.00732130942304,0.116263580232,0.559690554968,0.0689036651573,0.00678694233833,0.125622397015,0.0113385163392,0.0707769934136,0.0410054023088,0.0521051201319,0.00516621293041,0.155047938213
0.00168409258773,0.0682448043849,0.0,0.126024084757,0.0340034418118,0.0305939078964,0.0188683183064,0.0608413055381,0.0460824956742,0.0538083586704,0.0397958322341,0.00161588138811,0.0461138520699,0.028952327645,0.0688715962263,0.0123020155707,0.0180232166063,0.0130634020741,0.0189395783316,0.0358947155733,0.00591062368082,0.0331501743033,0.0385872944639,0.0231989886577,0.0355825189221,0.0381462073286,0.26824905923,0.109511220969,0.00134606353744,0.0190254320342,0.00812312667863,0.00747165362042,0.00469143419984,0.0263853059114,0.0169410928247,0.0703285816547,0.0124697091533,0.00732250744602,1.0,0.0389870625508,0.0129967461224,0.0254799978101,0.0105088570835,0.0863481703076,0.145206508467,0.0731297642906,0.0427826134887,0.0271352910048,0.00363114625811,0.0524780522438
0.226103713627,0.496482723683,0.0620294268679,0.297716118913,0.274949830291,0.217589166821,0.12211270889,0.318630979399,0.35282510272,0.486361414972,0.151865533672,0.0479078484921,0.0670981512859,0.270397188373,0.223836034418,0.108919095841,0.077769239456,0.0711382391041,0.200878886628,0.212471984715,0.183134319428,0.189680149505,0.11828917357,0.016758848435,0.216928385911,0.487521516941,0.152141811164,0.296615691872,0.0103626892165,0.149316667852,0.635917844877,0.0182551465121,0.101900923734,0.232195549807,0.931700724321,0.224692839071,0.136454440048,0.116263518123,0.0389806631202,1.0,0.155167617743,0.127306780408,0.0214455260436,0.38056302845,0.109449141416,0.199025380092,0.193201556071,0.264484810611,0.0461405297132,0.534066146868
0.431372933405,0.235150310524,0.0,0.138431905247,0.120918580488,0.0986483065037,0.0689211600608,0.169872089602,0.152794304343,0.223821054198,0.125478303419,0.0262383667986,0.00979170308213,0.0910063031767,0.135568042645,0.0233125231518,0.0558426129545,0.0408989418806,0.892726157919,0.116933767729,0.0164434575633,0.154021541579,0.0971801964486,0.00634274826869,0.148528477543,0.1474476438,0.074621075437,0.0315294254579,0.00531928164415,0.0793881224504,0.0408587872305,0.0173763549274,0.00298303237308,0.107869565732,0.0883632904975,0.135679144979,0.115172018585,0.55978528128,0.0129968190558,0.155193962404,1.0,0.102848778769,0.01022317721,0.234053949521,0.0152228052744,0.0944963814809,0.103678858441,0.10866042157,0.00900899527555,0.195271870182
0.0262607736015,0.201091598246,0.0,0.0849950870386,0.121968420146,0.24700863796,0.0611055642303,0.139772668241,0.13487108847,0.205364972263,0.0669540503724,0.039451610165,0.0352541926191,0.0816122175097,0.100279665159,0.0441355346444,0.0404464997021,0.0261596759324,0.0919525835557,0.164879783264,0.0117939830672,0.989172119087,0.0408479282477,0.00399565337167,0.128831870447,0.135068537982,0.0610385815897,0.0337894548968,0.0328293396085,0.0530520014531,0.0376266068167,0.0401145275011,0.0236740364361,0.0653242732815,0.0491837795551,0.22511939176,0.0503841179352,0.0689036282828,0.0254758154374,0.127306780287,0.102831319769,1.0,0.0240951885816,0.237376063327,0.0385017446441,0.0705123606506,0.126901094125,0.0767037715296,0.0290567774449,0.153910257387
0.00172162593201,0.0312829950999,0.0,0.0172576403422,0.0359904096272,0.0229384035195,0.00971679605196,0.0337659348357,0.0199319158065,0.0445463370134,0.0135713099474,0.00163170512008,0.0707726496533,0.0137158518488,0.15939632747,0.00813639720856,0.00754681665297,0.0111804546764,0.0109727103777,0.0245151559002,0.00583883753919,0.0259328272707,0.0134443472927,0.00584485071657,0.0173460719639,0.0205345291224,0.0372004058431,0.00234518996063,0.0055406842962,0.0102459003649,0.00741581182459,0.0157357272992,0.000447370199802,0.0137105280592,0.00677354224084,0.0566615123293,0.00826888048514,0.00678694654799,0.0105071442645,0.0214455508018,0.010221453594,0.0240952164217,1.0,0.0367663681401,0.0271621448264,0.139723502389,0.021999164884,0.0133986735715,0.00227849595658,0.0335860900607
0.0849402935383,0.662386917045,0.0069859261519,0.42245379249,0.295333170742,0.34930868493,0.309595268745,0.472226621064,0.425684043401,0.476856980779,0.207052117189,0.0717987842393,0.115267405388,0.281462290484,0.29545490499,0.0784189204556,0.0805746208227,0.110069309428,0.251917919593,0.574836417367,0.139875717954,0.303440957449,0.14497814141,0.0478541202224,0.256604291104,0.403448149289,0.339032580363,0.277628127818,0.0142957577834,0.132896109907,0.127386739172,0.033334511887,0.134107968924,0.197598356991,0.182764504904,0.396611821354,0.0841342156118,0.125622344365,0.0863340068468,0.380563072251,0.234014245065,0.237376090873,0.0367663299262,1.0,0.260030418827,0.338061825465,0.321099137476,0.289936221137,0.0752838976897,0.339332322583
0.0132139572133,0.135029250998,0.00314243437771,0.107065017599,0.0521804528288,0.0346662725975,0.0176674467116,0.168663623495,0.121070928358,0.0797062908603,0.107524694816,0.00251121701849,0.0531543979876,0.0575736339696,0.216449656141,0.0158011679623,0.0141046286549,0.0104444819867,0.0231986877783,0.0668586668022,0.00809001806985,0.0449770961344,0.142555144789,0.148899946835,0.0695525148161,0.0853435675951,0.976958312854,0.0436132743555,0.00239259079707,0.0371322322928,0.0405743785875,0.0295574720452,0.0222905629051,0.0987458939058,0.0575138188556,0.0996438369835,0.0349588839485,0.011338511073,0.145182684047,0.109449149051,0.0152202222173,0.0385017473664,0.0271621153633,0.260030407037,1.0,0.114397512023,0.144449143658,0.0687851803875,0.00386801986858,0.145740905753
0.00816562278001,0.274936704688,0.00212646867997,0.169623521114,0.0416137417248,0.225051913621,0.0902429646512,0.223283172967,0.194488005471,0.188308891343,0.130640278773,0.00199101708395,0.128131809433,0.155644444543,0.475799817174,0.0762633793364,0.0800992452675,0.0597943643652,0.101472679562,0.233996904465,0.0413182636009,0.0997461107346,0.083834155361,0.0425550159039,0.166714979958,0.186979162802,0.177468521297,0.0472967657139,0.0121411368505,0.105845774546,0.116877557624,0.0718275478201,0.0229221709763,0.172371542298,0.103891620736,0.954235152189,0.0885457899389,0.0707769775158,0.0731177832308,0.199025441709,0.0944803696747,0.0705123825476,0.13972338434,0.338061891216,0.114397539459,1.0,0.211334079078,0.156687053818,0.0032698320629,0.248338880747
0.0199912187308,0.273033060329,0.00403546028218,0.15401216762,0.179085351857,0.199016373631,0.0676076403465,0.207343928578,0.171821990968,0.261186993562,0.0961685667751,0.00846176044459,0.0641107823978,0.0892020167642,0.156143562909,0.0444507955382,0.0401307639514,0.0595760166007,0.119504198922,0.234081579516,0.0615499217809,0.153286511254,0.0703043878353,0.0278873184014,0.122706867726,0.176434495571,0.177560031772,0.0905950106528,0.00788247584819,0.161844600284,0.0743969263925,0.0760670718084,0.0613184759902,0.153086751733,0.0971784908122,0.242031179316,0.0424666206063,0.0410054111691,0.0427756231409,0.193201701027,0.103661336406,0.126901189458,0.0219991559923,0.321099341434,0.14444924196,0.211334172211,1.0,0.14769241155,0.099694839076,0.171872760126
0.0184014871795,0.376339342326,0.00434700692974,0.255734357495,0.135581940377,0.163073342973,0.0842787927368,0.214116266336,0.219784569822,0.296250033658,0.119799721932,0.0326900603014,0.0670857743533,0.105873930061,0.164855513878,0.0558157201639,0.0361027604197,0.073560199556,0.172008654559,0.13767566063,0.0192740043552,0.157945735768,0.0889289093986,0.00769855478296,0.155433324652,0.16981466005,0.0943496606308,0.172139939597,0.0184980782828,0.19005759832,0.0963003725627,0.0105572432943,0.9016711266,0.560641225954,0.119601082309,0.170656139253,0.0347757360894,0.0521050922539,0.0271308369302,0.264484810392,0.108641976034,0.0767037715392,0.0133986580922,0.289936187527,0.0687851755325,0.15668700518,0.147692300617,1.0,0.0346591724719,0.275285115835
0.00242746989769,0.0736659568253,0.0,0.0476661195338,0.0519580112195,0.0437451959907,0.00727413546653,0.0626577490206,0.0421774096887,0.104157367199,0.010189308578,0.0238779330693,0.00272727582856,0.00781558510802,0.0430752419982,0.00718948763467,0.00569924537666,0.992904676022,0.00863894018558,0.0187954733534,0.005694830465,0.0504294420649,0.0274515791857,0.00133983702817,0.0124223156052,0.0546284444084,0.00665861313355,0.0177849218856,0.00187489848358,0.00991557317156,0.00407902569279,0.00224371018282,0.00114482693834,0.0110383986879,0.00600428222332,0.0117154677832,0.00465856629188,0.00516621040283,0.0036305503962,0.0461405317875,0.00900746637536,0.0290567787789,0.00227849342857,0.0752838924094,0.00386801977266,0.00326983119759,0.0996947687586,0.0346591740586,1.0,0.0584147668481
0.195479887107,0.409057785433,0.0268139968603,0.29357587031,0.221256534151,0.208816845816,0.101429691927,0.352522454614,0.270119499695,0.377002854834,0.141159469981,0.0517312795097,0.111435565901,0.15351752746,0.331077765906,0.0753652300432,0.0672028111814,0.0911425152988,0.198625469749,0.18347052392,0.0700910541662,0.204881248712,0.107934256455,0.0241046528407,0.181887866425,0.284511750905,0.188152275387,0.240683249682,0.091484264007,0.134022400219,0.299665503097,0.0345424501122,0.123525382555,0.260090066054,0.442106146915,0.255380903468,0.312538211901,0.155047858242,0.0524694393362,0.534066156709,0.195238725768,0.153910260369,0.0335860519055,0.33933228978,0.145740898273,0.24833880844,0.17187263434,0.275285121135,0.0584147652984,1.0
