,predictions
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,1
6241,0
6242,0
6243,0
6244,1
6245,0
6246,1
6247,1
6248,0
6249,1
6250,0
6251,1
6252,0
6253,1
6254,0
6255,0
6256,1
6257,0
6258,0
6259,1
6260,1
6261,1
6262,1
6263,0
6264,0
6265,1
6266,1
6267,0
6268,0
6269,0
6270,1
6271,1
6272,0
6273,0
6274,1
6275,0
6276,0
6277,0
6278,1
6279,0
6280,1
6281,0
6282,1
6283,1
6284,1
6285,0
6286,0
6287,1
6288,0
6289,0
6290,1
6291,0
6292,0
6293,1
6294,1
6295,0
6296,1
6297,0
6298,1
6299,0
6300,0
6301,0
6302,0
6303,1
6304,1
6305,0
6306,0
6307,1
6308,1
6309,1
6310,1
6311,1
6312,1
6313,0
6314,1
6315,1
6316,0
6317,1
6318,1
6319,1
6320,1
6321,1
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,1
6330,1
6331,0
6332,1
6333,1
6334,1
6335,0
6336,0
6337,1
6338,1
6339,0
6340,1
6341,0
6342,0
6343,0
6344,0
6345,1
6346,0
6347,0
6348,0
6349,1
6350,1
6351,0
6352,1
6353,1
6354,1
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,1
6364,1
6365,0
6366,0
6367,1
6368,0
6369,1
6370,1
6371,0
6372,1
6373,1
6374,0
6375,1
6376,1
6377,1
6378,1
6379,0
6380,0
6381,1
6382,0
6383,0
6384,0
6385,1
6386,0
6387,0
6388,0
6389,0
6390,0
6391,1
6392,0
6393,0
6394,1
6395,0
6396,1
6397,0
6398,1
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,1
6407,1
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,1
6415,1
6416,0
6417,0
6418,1
6419,0
6420,1
6421,1
6422,0
6423,0
6424,1
6425,1
6426,1
6427,0
6428,1
6429,0
6430,0
6431,0
6432,1
6433,1
6434,0
6435,1
6436,0
6437,0
6438,0
6439,0
6440,1
6441,1
6442,1
6443,0
6444,0
6445,0
6446,0
6447,1
6448,0
6449,0
6450,1
6451,0
6452,1
6453,0
6454,1
6455,1
6456,0
6457,0
6458,1
6459,0
6460,0
6461,0
6462,1
6463,1
6464,1
6465,0
6466,1
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,1
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,1
6487,1
6488,1
6489,0
6490,0
6491,0
6492,0
6493,0
6494,1
6495,1
6496,0
6497,1
6498,0
6499,0
6500,0
6501,0
6502,1
6503,0
6504,0
6505,1
6506,0
6507,1
6508,0
6509,0
6510,0
6511,1
6512,0
6513,1
6514,0
6515,0
6516,0
6517,0
6518,1
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,1
6527,0
6528,0
6529,1
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,1
6537,1
6538,1
6539,1
6540,0
6541,1
6542,0
6543,0
6544,1
6545,1
6546,1
6547,1
6548,0
6549,0
6550,1
6551,0
6552,0
6553,1
6554,1
6555,0
6556,1
6557,0
6558,1
6559,0
6560,0
6561,1
6562,0
6563,0
6564,0
6565,1
6566,0
6567,0
6568,1
6569,0
6570,1
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,1
6578,1
6579,0
6580,0
6581,1
6582,0
6583,0
6584,0
6585,0
6586,0
6587,1
6588,0
6589,0
6590,0
6591,0
6592,1
6593,0
6594,0
6595,0
6596,1
6597,0
6598,0
6599,0
6600,1
6601,0
6602,0
6603,0
6604,1
6605,0
6606,0
6607,0
6608,0
6609,1
6610,0
6611,0
6612,1
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,1
6620,1
6621,0
6622,0
6623,1
6624,0
6625,0
6626,0
6627,0
6628,0
6629,1
6630,0
6631,1
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,1
6642,0
6643,0
6644,1
6645,0
6646,0
6647,0
6648,0
6649,1
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,1
6659,0
6660,0
6661,0
6662,0
6663,0
6664,1
6665,0
6666,0
6667,0
6668,0
6669,0
6670,1
6671,1
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,1
6680,1
6681,0
6682,1
6683,0
6684,0
6685,1
6686,0
6687,0
6688,0
6689,1
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,1
6705,0
6706,0
6707,1
6708,1
6709,0
6710,1
6711,1
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,1
6720,0
6721,1
6722,1
6723,0
6724,0
6725,1
6726,1
6727,0
6728,1
6729,0
6730,0
6731,0
6732,1
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,1
6756,0
6757,0
6758,1
6759,0
6760,0
6761,0
6762,0
6763,1
6764,0
6765,0
6766,0
6767,1
6768,0
6769,1
6770,1
6771,1
6772,0
6773,1
6774,0
6775,0
6776,0
6777,0
6778,1
6779,1
6780,0
6781,0
6782,0
6783,1
6784,0
6785,0
6786,1
6787,0
6788,0
6789,0
6790,1
6791,1
6792,0
6793,0
6794,1
6795,0
6796,0
6797,0
6798,1
6799,0
6800,0
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,1
6810,0
6811,0
6812,0
6813,0
6814,1
6815,0
6816,1
6817,0
6818,1
6819,1
6820,0
6821,1
6822,1
6823,0
6824,1
6825,0
6826,0
6827,0
6828,0
6829,1
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,1
6838,0
6839,0
6840,0
6841,1
6842,0
6843,0
6844,1
6845,0
6846,0
6847,0
6848,0
6849,1
6850,1
6851,0
6852,1
6853,1
6854,0
6855,0
6856,0
6857,1
6858,0
6859,0
6860,0
6861,1
6862,1
6863,1
6864,1
6865,0
6866,0
6867,1
6868,0
6869,0
6870,0
6871,0
6872,0
6873,1
6874,1
6875,1
6876,0
6877,1
6878,0
6879,1
6880,0
6881,0
6882,1
6883,0
6884,1
6885,1
6886,0
6887,0
6888,0
6889,0
6890,0
6891,1
6892,0
6893,1
6894,1
6895,1
6896,0
6897,1
6898,1
6899,0
6900,0
6901,0
6902,1
6903,1
6904,0
6905,1
6906,0
6907,0
6908,0
6909,1
6910,0
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,0
6918,0
6919,0
6920,0
6921,1
6922,1
6923,0
6924,0
6925,1
6926,0
6927,0
6928,0
6929,0
6930,1
6931,1
6932,0
6933,0
6934,0
6935,1
6936,0
6937,1
6938,0
6939,0
6940,1
6941,1
6942,1
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,1
6950,0
6951,0
6952,1
6953,0
6954,0
6955,1
6956,0
6957,1
6958,1
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,1
6967,0
6968,0
6969,1
6970,0
6971,1
6972,0
6973,1
6974,0
6975,1
6976,0
6977,1
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,1
6985,1
6986,0
6987,0
6988,0
6989,0
6990,0
6991,1
6992,0
6993,0
6994,0
6995,0
6996,1
6997,0
6998,0
6999,1
7000,0
7001,0
7002,0
7003,0
7004,1
7005,0
7006,0
7007,1
7008,0
7009,0
7010,1
7011,0
7012,1
7013,0
7014,0
7015,1
7016,0
7017,0
7018,0
7019,1
7020,1
7021,0
7022,1
7023,1
7024,1
7025,1
7026,0
7027,1
7028,0
7029,0
7030,0
7031,0
7032,1
7033,0
7034,0
7035,0
7036,0
7037,0
7038,1
7039,0
7040,0
7041,1
7042,1
7043,0
7044,0
7045,0
7046,0
7047,0
7048,1
7049,1
7050,1
7051,1
7052,1
7053,0
7054,1
7055,0
7056,0
7057,0
7058,0
7059,1
7060,0
7061,0
7062,1
7063,0
7064,0
7065,0
7066,0
7067,1
7068,1
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,1
7081,0
7082,0
7083,1
7084,1
7085,0
7086,0
7087,0
7088,0
7089,0
7090,1
7091,0
7092,1
7093,0
7094,1
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,1
7108,0
7109,0
7110,0
7111,1
7112,1
7113,0
7114,0
7115,0
7116,0
7117,1
7118,1
7119,0
7120,0
7121,0
7122,0
7123,0
7124,1
7125,0
7126,1
7127,0
7128,0
7129,0
7130,1
7131,0
7132,1
7133,1
7134,0
7135,0
7136,1
7137,1
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,1
7146,1
7147,0
7148,0
7149,0
7150,1
7151,0
7152,1
7153,0
7154,1
7155,0
7156,0
7157,0
7158,1
7159,1
7160,0
7161,0
7162,0
7163,1
7164,0
7165,0
7166,1
7167,0
7168,1
7169,1
7170,0
7171,0
7172,0
7173,1
7174,0
7175,0
7176,1
7177,0
7178,1
7179,0
7180,1
7181,1
7182,1
7183,1
7184,0
7185,1
7186,0
7187,0
7188,1
7189,0
7190,0
7191,0
7192,0
7193,0
7194,1
7195,0
7196,0
7197,0
7198,1
7199,0
7200,1
7201,0
7202,0
7203,1
7204,0
7205,1
7206,0
7207,0
7208,0
7209,0
7210,1
7211,0
7212,0
7213,0
7214,0
7215,1
7216,1
7217,1
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,1
7239,0
7240,1
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,1
7251,0
7252,1
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,1
7265,1
7266,1
7267,1
7268,0
7269,0
7270,0
7271,1
7272,0
7273,0
7274,1
7275,0
7276,0
7277,1
7278,0
7279,0
7280,0
7281,1
7282,1
7283,1
7284,1
7285,0
7286,0
7287,1
7288,0
7289,0
7290,0
7291,0
7292,1
7293,0
7294,0
7295,1
7296,0
7297,1
7298,0
7299,1
7300,0
7301,0
7302,0
7303,0
7304,0
7305,1
7306,1
7307,0
7308,0
7309,0
7310,0
7311,1
7312,0
7313,0
7314,0
7315,1
7316,0
7317,0
7318,0
7319,0
7320,0
7321,1
7322,0
7323,0
7324,0
7325,0
7326,0
7327,1
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,1
7336,0
7337,1
7338,0
7339,1
7340,1
7341,1
7342,0
7343,1
7344,1
7345,0
7346,0
7347,1
7348,0
7349,0
7350,1
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,1
7358,1
7359,0
7360,0
7361,1
7362,0
7363,1
7364,1
7365,0
7366,1
7367,0
7368,1
7369,0
7370,0
7371,0
7372,1
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,1
7386,0
7387,1
7388,0
7389,0
7390,0
7391,1
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,1
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,1
7415,0
7416,0
7417,1
7418,1
7419,0
7420,0
7421,1
7422,0
7423,1
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,1
7435,0
7436,1
7437,1
7438,0
7439,0
7440,1
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,1
7448,1
7449,0
7450,0
7451,1
7452,1
7453,0
7454,1
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,1
7465,0
7466,1
7467,0
7468,1
7469,0
7470,1
7471,0
7472,0
7473,0
7474,0
7475,1
7476,0
7477,1
7478,1
7479,1
7480,1
7481,0
7482,0
7483,1
7484,1
7485,1
7486,0
7487,0
7488,1
7489,1
7490,0
7491,0
7492,0
7493,0
7494,1
7495,1
7496,1
7497,0
7498,0
7499,1
7500,0
7501,0
7502,1
7503,0
7504,0
7505,1
7506,0
7507,0
7508,0
7509,0
7510,1
7511,0
7512,1
7513,0
7514,1
7515,0
7516,0
7517,0
7518,1
7519,0
7520,0
7521,1
7522,0
7523,1
7524,0
7525,1
7526,0
7527,0
7528,0
7529,1
7530,1
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,1
7540,0
7541,0
7542,1
7543,0
7544,1
7545,0
7546,1
7547,1
7548,0
7549,0
7550,0
7551,0
7552,0
7553,1
7554,1
7555,0
7556,0
7557,1
7558,1
7559,0
7560,0
7561,1
7562,0
7563,0
7564,1
7565,1
7566,1
7567,0
7568,0
7569,1
7570,0
7571,1
7572,1
7573,1
7574,0
7575,0
7576,0
7577,1
7578,0
7579,1
7580,0
7581,0
7582,0
7583,1
7584,1
7585,1
7586,0
7587,1
7588,0
7589,0
7590,0
7591,0
7592,0
7593,1
7594,1
7595,0
7596,0
7597,0
7598,0
7599,1
7600,0
7601,0
7602,0
7603,0
7604,1
7605,0
7606,0
7607,1
7608,0
7609,1
7610,0
7611,1
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7623,0
7624,1
7625,0
7626,1
7627,0
7628,0
7629,1
7630,0
7631,1
7632,1
7633,1
7634,0
7635,1
7636,1
7637,0
7638,0
7639,1
7640,1
7641,0
7642,0
7643,0
7644,1
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,1
7656,0
7657,0
7658,0
7659,0
7660,0
7661,1
7662,0
7663,1
7664,0
7665,0
7666,0
7667,0
7668,0
7669,1
7670,1
7671,0
7672,1
7673,1
7674,1
7675,1
7676,0
7677,1
7678,0
7679,1
7680,0
7681,1
7682,0
7683,0
7684,0
7685,0
7686,0
7687,1
7688,0
7689,1
7690,0
7691,0
7692,1
7693,0
7694,1
7695,1
7696,1
7697,1
7698,1
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,1
7708,0
7709,0
7710,1
7711,1
7712,0
7713,1
7714,1
7715,0
7716,0
7717,0
7718,1
7719,0
7720,0
7721,0
7722,1
7723,1
7724,1
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,1
7734,0
7735,0
7736,0
7737,1
7738,0
7739,0
7740,1
7741,1
7742,0
7743,1
7744,0
7745,0
7746,1
7747,1
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,1
7755,1
7756,1
7757,0
7758,0
7759,0
7760,0
7761,0
7762,1
7763,1
7764,0
7765,0
7766,0
7767,1
7768,1
7769,1
7770,1
7771,0
7772,1
7773,0
7774,0
7775,1
7776,0
7777,0
7778,1
7779,1
7780,1
7781,1
7782,0
7783,0
7784,1
7785,0
7786,0
7787,0
7788,0
7789,1
7790,1
7791,1
7792,1
7793,0
7794,1
7795,0
7796,0
7797,1
7798,1
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,1
7806,0
7807,0
7808,0
7809,0
7810,1
7811,0
7812,0
7813,0
7814,1
7815,0
7816,1
7817,1
7818,0
7819,1
7820,1
7821,0
7822,0
7823,1
7824,1
7825,1
7826,0
7827,1
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,1
7835,1
7836,0
7837,0
7838,1
7839,0
7840,0
7841,0
7842,1
7843,1
7844,0
7845,1
7846,0
7847,1
7848,1
7849,0
7850,1
7851,1
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,1
7859,0
7860,1
7861,1
7862,0
7863,0
7864,0
7865,1
7866,0
7867,1
7868,0
7869,0
7870,1
7871,0
7872,0
7873,0
7874,1
7875,0
7876,0
7877,1
7878,0
7879,1
7880,0
7881,0
7882,0
7883,1
7884,0
7885,0
7886,1
7887,1
7888,0
7889,0
7890,1
7891,0
7892,0
7893,0
7894,1
7895,1
7896,1
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,1
7907,0
7908,0
7909,0
7910,0
7911,1
7912,0
7913,0
7914,1
7915,0
7916,0
7917,1
7918,0
7919,1
7920,0
7921,0
7922,0
7923,1
7924,1
7925,0
7926,0
7927,1
7928,0
7929,0
7930,1
7931,0
7932,0
7933,1
7934,0
7935,0
7936,0
7937,1
7938,1
7939,0
7940,0
7941,0
7942,1
7943,1
7944,0
7945,0
7946,0
7947,1
7948,0
7949,0
7950,1
7951,0
7952,0
7953,0
7954,0
7955,0
7956,1
7957,1
7958,0
7959,0
7960,1
7961,1
7962,1
7963,0
7964,0
7965,1
7966,0
7967,1
7968,1
7969,0
7970,0
7971,0
7972,0
7973,1
7974,0
7975,0
7976,1
7977,0
7978,1
7979,0
7980,0
7981,0
7982,1
7983,0
7984,0
7985,0
7986,1
7987,1
7988,1
7989,0
7990,0
7991,1
7992,1
7993,0
7994,0
7995,0
7996,1
7997,0
7998,0
7999,0
8000,0
8001,0
8002,1
8003,1
8004,0
8005,0
8006,0
8007,0
8008,1
8009,1
8010,0
8011,0
8012,0
8013,1
8014,0
8015,0
8016,1
8017,0
8018,1
8019,0
8020,1
8021,0
8022,1
8023,0
8024,0
8025,1
8026,1
8027,0
8028,0
8029,1
8030,0
8031,0
8032,0
8033,1
8034,0
8035,1
8036,1
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,0
8044,1
8045,0
8046,1
8047,1
8048,0
8049,1
8050,1
8051,0
8052,0
8053,1
8054,0
8055,0
8056,0
8057,0
8058,1
8059,0
8060,0
8061,0
8062,0
8063,0
8064,1
8065,1
8066,0
8067,1
8068,0
8069,0
8070,1
8071,1
8072,1
8073,0
8074,0
8075,0
8076,0
8077,0
8078,1
8079,0
8080,0
8081,1
8082,0
8083,1
8084,0
8085,0
8086,0
8087,1
8088,0
8089,0
8090,0
8091,0
8092,0
8093,1
8094,0
8095,0
8096,1
8097,0
8098,0
8099,0
8100,1
8101,1
8102,0
8103,0
8104,0
8105,1
8106,1
8107,0
8108,0
8109,1
8110,0
8111,0
8112,0
8113,0
8114,1
8115,0
8116,1
8117,0
8118,0
8119,1
8120,0
8121,0
8122,1
8123,1
8124,1
8125,0
8126,0
8127,1
8128,0
8129,1
8130,0
8131,0
8132,1
8133,0
8134,1
8135,0
8136,0
8137,0
8138,0
8139,0
8140,1
8141,0
8142,1
8143,0
8144,0
8145,0
8146,0
8147,1
8148,0
8149,0
8150,1
8151,0
8152,1
8153,1
8154,0
8155,0
8156,0
8157,1
8158,0
8159,0
8160,1
8161,0
8162,0
8163,0
8164,1
8165,1
8166,1
8167,0
8168,1
8169,1
8170,1
8171,0
8172,1
8173,0
8174,1
8175,0
8176,0
8177,1
8178,0
8179,0
8180,0
8181,1
8182,0
8183,1
8184,0
8185,1
8186,1
8187,1
8188,1
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,1
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,1
8208,1
8209,1
8210,1
8211,1
8212,0
8213,1
8214,0
8215,1
8216,0
8217,1
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,1
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,1
8237,0
8238,1
8239,0
8240,1
8241,1
8242,0
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,1
8255,1
8256,0
8257,1
8258,1
8259,1
8260,1
8261,1
8262,0
8263,0
8264,0
8265,1
8266,0
8267,1
8268,0
8269,1
8270,1
8271,0
8272,0
8273,0
8274,1
8275,1
8276,0
8277,1
8278,0
8279,1
8280,0
8281,1
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,1
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,1
8301,1
8302,0
8303,1
8304,0
8305,0
8306,1
8307,1
8308,0
8309,1
8310,0
8311,0
8312,1
8313,0
8314,1
8315,0
8316,0
8317,0
8318,0
8319,1
8320,0
8321,0
8322,1
8323,1
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,1
8331,0
8332,0
8333,1
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,1
8341,0
8342,0
8343,1
8344,0
8345,0
8346,0
8347,1
8348,0
8349,1
8350,0
8351,0
8352,1
8353,0
8354,0
8355,0
8356,0
8357,1
8358,0
8359,0
8360,1
8361,1
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,1
8370,1
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,1
8379,1
8380,0
8381,0
8382,0
8383,1
8384,0
8385,1
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,1
8396,0
8397,0
8398,0
8399,1
8400,0
8401,0
8402,0
8403,1
8404,0
8405,1
8406,0
8407,0
8408,0
8409,0
8410,1
8411,0
8412,0
8413,1
8414,0
8415,1
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,1
8423,1
8424,0
8425,1
8426,0
8427,0
8428,0
8429,1
8430,0
8431,1
8432,0
8433,1
8434,0
8435,0
8436,0
8437,1
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,1
8447,0
8448,1
8449,1
8450,0
8451,1
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,1
8461,0
8462,0
8463,1
8464,0
8465,1
8466,1
8467,0
8468,1
8469,0
8470,0
8471,1
8472,0
8473,0
8474,0
8475,0
8476,1
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,1
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,1
8491,0
8492,0
8493,0
8494,1
8495,1
8496,0
8497,1
8498,0
8499,0
8500,0
8501,1
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,1
8510,0
8511,1
8512,0
8513,0
8514,0
8515,1
8516,0
8517,0
8518,1
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,1
8530,1
8531,0
8532,1
8533,0
8534,0
8535,0
8536,0
8537,1
8538,1
8539,0
8540,1
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,1
8549,1
8550,1
8551,1
8552,0
8553,0
8554,0
8555,0
8556,1
8557,1
8558,1
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,1
8566,1
8567,0
8568,1
8569,0
8570,1
8571,1
8572,0
8573,0
8574,1
8575,0
8576,0
8577,0
8578,0
8579,1
8580,0
8581,0
8582,0
8583,1
8584,0
8585,1
8586,1
8587,0
8588,1
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,1
8596,1
8597,1
8598,1
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1
8606,0
8607,0
8608,1
8609,0
8610,1
8611,1
8612,0
8613,0
8614,1
8615,0
8616,0
8617,1
8618,1
8619,0
8620,1
8621,0
8622,0
8623,0
8624,0
8625,1
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,1
8634,1
8635,0
8636,1
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,1
8645,0
8646,0
8647,0
8648,1
8649,0
8650,0
8651,1
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,1
8659,1
8660,0
8661,0
8662,1
8663,1
8664,0
8665,1
8666,1
8667,0
8668,0
8669,1
8670,1
8671,0
8672,0
8673,0
8674,1
8675,0
8676,0
8677,1
8678,0
8679,0
8680,1
8681,1
8682,0
8683,0
8684,0
8685,1
8686,0
8687,0
8688,1
8689,0
8690,0
8691,1
8692,0
8693,0
8694,0
8695,0
8696,1
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,1
8704,0
8705,1
8706,1
8707,0
8708,0
8709,1
8710,0
8711,0
8712,0
8713,0
8714,0
8715,1
8716,1
8717,0
8718,1
8719,0
8720,0
8721,0
8722,1
8723,0
8724,1
8725,1
8726,0
8727,0
8728,1
8729,0
8730,0
8731,0
8732,0
8733,0
8734,1
8735,0
8736,0
8737,1
8738,0
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,1
8746,0
8747,1
8748,0
8749,0
8750,0
8751,0
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,0
8761,1
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,0
8769,1
8770,1
8771,0
8772,0
8773,0
8774,0
8775,1
8776,0
8777,0
8778,0
8779,0
8780,0
8781,1
8782,1
8783,0
8784,0
8785,1
8786,1
8787,0
8788,0
8789,1
8790,1
8791,1
8792,0
8793,0
8794,0
8795,0
8796,1
8797,0
8798,0
8799,0
8800,1
8801,1
8802,0
8803,0
8804,0
8805,1
8806,0
8807,0
8808,0
8809,0
8810,1
8811,0
8812,0
8813,1
8814,0
8815,0
8816,0
8817,0
8818,0
8819,1
8820,0
8821,0
8822,1
8823,1
8824,1
8825,1
8826,0
8827,0
8828,0
8829,1
8830,1
8831,1
8832,1
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,1
8842,0
8843,0
8844,1
8845,0
8846,0
8847,0
8848,1
8849,1
8850,0
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,1
8858,0
8859,1
8860,1
8861,0
8862,0
8863,0
8864,0
8865,0
8866,0
8867,1
8868,0
8869,0
8870,0
8871,1
8872,1
8873,0
8874,0
8875,0
8876,0
8877,1
8878,1
8879,1
8880,0
8881,0
8882,1
8883,1
8884,0
8885,1
8886,0
8887,0
8888,0
8889,1
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,1
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,1
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,1
8918,1
8919,0
8920,1
8921,0
8922,0
8923,1
8924,1
8925,0
8926,0
8927,0
8928,1
8929,1
8930,1
8931,0
8932,1
8933,0
8934,0
8935,0
8936,1
8937,0
8938,0
8939,1
8940,0
8941,0
8942,0
8943,1
8944,1
8945,1
8946,0
8947,0
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,1
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,1
8962,1
8963,0
8964,1
8965,0
8966,0
8967,1
8968,0
8969,1
8970,1
8971,1
8972,0
8973,1
8974,0
8975,0
8976,0
8977,0
8978,0
8979,1
8980,0
8981,0
8982,0
8983,0
8984,1
8985,0
8986,1
8987,0
8988,0
8989,1
8990,1
8991,0
8992,0
8993,0
8994,0
8995,1
8996,0
8997,0
8998,0
8999,1
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,1
9008,0
9009,0
9010,1
9011,1
9012,0
9013,0
9014,0
9015,0
9016,1
9017,0
9018,0
9019,0
9020,0
9021,0
9022,1
9023,0
9024,0
9025,1
9026,0
9027,1
9028,1
9029,0
9030,0
9031,0
